name,team,position,league,games_played,shots,shots_on_target,goals,assists,xg,xa,passes,passes_completed,key_passes,crosses,dribbles,tackles,interceptions,clearances,blocks,saves,clean_sheet_rate
Erling Haaland,Manchester City,striker,premier_league,22,4.2,2.1,0.95,0.18,0.88,0.12,22,18,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
Kevin De Bruyne,Manchester City,attacking_mid,premier_league,15,2.1,0.9,0.25,0.45,0.22,0.48,58,50,3.2,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0
Phil Foden,Manchester City,winger,premier_league,18,2.5,1.1,0.35,0.3,0.32,0.28,42,38,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Bukayo Saka,Arsenal,winger,premier_league,22,2.8,1.2,0.4,0.5,0.35,0.45,38,32,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
Martin Odegaard,Arsenal,attacking_mid,premier_league,16,1.8,0.7,0.2,0.38,0.18,0.42,55,48,2.8,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0
Kai Havertz,Arsenal,striker,premier_league,22,2.4,1.0,0.35,0.15,0.3,0.12,28,22,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0
Mohamed Salah,Liverpool,winger,premier_league,22,3.5,1.6,0.75,0.55,0.62,0.38,32,26,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
Darwin Nunez,Liverpool,striker,premier_league,20,3.2,1.2,0.4,0.2,0.48,0.15,18,12,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Luis Diaz,Liverpool,winger,premier_league,21,2.5,1.0,0.45,0.25,0.38,0.22,28,22,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0
Cole Palmer,Chelsea,attacking_mid,premier_league,22,3.2,1.4,0.55,0.4,0.0,0.0,38,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nicolas Jackson,Chelsea,striker,premier_league,22,2.8,1.2,0.4,0.18,0.0,0.0,20,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bruno Fernandes Saudi,Al-Nassr,attacking_mid,saudi_pro_league,18,2.2,0.9,0.28,0.38,0.0,0.0,45,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Rashford,Manchester United,winger,premier_league,18,2.5,0.9,0.3,0.2,0.35,0.18,25,20,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
Rasmus Hojlund,Manchester United,striker,premier_league,18,2.8,1.2,0.35,0.12,0.0,0.0,18,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Son Heung-min,Tottenham,winger,premier_league,22,2.8,1.2,0.5,0.4,0.42,0.35,32,26,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
James Maddison,Tottenham,attacking_mid,premier_league,19,2.0,0.8,0.25,0.35,0.0,0.0,45,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alexander Isak,Newcastle,striker,premier_league,21,3.2,1.4,0.55,0.2,0.0,0.0,22,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Gordon,Newcastle,winger,premier_league,22,2.0,0.8,0.25,0.32,0.0,0.0,30,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Watkins,Aston Villa,striker,premier_league,22,2.8,1.2,0.42,0.25,0.0,0.0,24,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vinicius Junior,Real Madrid,winger,la_liga,18,3.2,1.4,0.55,0.4,0.48,0.35,32,25,0.0,0.0,5.2,0.6,0.0,0.0,0.0,0.0,0.0
Jude Bellingham,Real Madrid,attacking_mid,la_liga,20,2.8,1.2,0.45,0.3,0.0,0.0,42,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kylian Mbappe,Real Madrid,striker,la_liga,22,4.0,1.8,0.65,0.25,0.0,0.0,28,22,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Robert Lewandowski,Barcelona,striker,la_liga,20,3.5,1.6,0.75,0.2,0.68,0.15,22,16,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
Lamine Yamal,Barcelona,winger,la_liga,22,2.5,1.0,0.3,0.45,0.0,0.0,35,30,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0
Harry Kane,Bayern Munich,striker,bundesliga,21,4.5,2.2,0.9,0.35,0.0,0.0,32,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
